t_rel_s,vdd_cpu_gpu_cv_mw,vdd_in_mw,vdd_soc_mw,temp_cpu_c,temp_gpu_c,temp_soc0_c,temp_soc1_c,temp_soc2_c,temp_tj_c,gpu_util_pct,gpu_mhz,emc_util_pct,emc_mhz,ram_used_mb
0.0,563,3703,1127,45.531,46.75,46.0,46.125,44.562,46.75,0,305,3,665,2452
0.117,563,3663,1127,45.625,46.312,46.0,46.218,44.562,46.312,0,305,3,665,2452
0.232,523,3623,1127,45.531,46.75,45.968,46.187,44.5,46.75,0,305,3,665,2452
0.353,523,3623,1127,45.843,46.562,45.781,45.968,44.531,46.562,0,305,3,665,2453
0.472,563,3703,1127,45.687,46.718,45.781,46.031,44.562,46.718,0,305,3,665,2464
0.591,603,3824,1127,45.468,46.281,45.812,46.062,44.656,46.281,0,305,4,665,2506
0.708,603,3864,1127,45.437,46.375,45.812,46.093,44.562,46.375,0,306,4,665,2520
0.825,603,3864,1127,45.406,46.375,45.906,45.968,44.656,46.375,0,306,4,665,2541
0.947,603,3904,1127,45.625,46.75,46.062,46.093,44.562,46.75,0,305,4,665,2568
1.078,763,4146,1167,45.75,46.687,46.0,46.0,44.625,47.093,8,305,5,665,2666
1.194,1960,5969,1442,45.906,47.906,45.906,46.218,44.75,47.906,99,898,4,2133,2666
1.31,2950,7388,1677,46.187,48.031,46.062,45.968,44.812,48.031,99,897,7,2133,2666
1.426,3616,8439,1831,46.156,48.156,46.125,46.156,45.0,48.156,99,898,10,2133,2666
1.543,4159,9260,1947,46.281,48.656,46.125,46.218,45.031,48.656,99,897,12,2133,2666
1.658,4627,10237,2297,46.187,48.656,46.156,46.281,45.25,48.656,99,896,10,3199,2666
1.774,5054,11092,2610,46.343,48.75,46.281,46.218,45.312,48.75,99,896,11,3199,2666
1.888,5322,11746,2882,46.468,48.656,46.312,46.312,45.281,48.656,99,897,13,3199,2666
2.003,5589,12241,3080,46.406,48.656,46.375,46.281,45.343,48.656,99,896,14,3199,2666
2.119,5746,12636,3232,46.5,48.781,46.375,46.281,45.625,48.781,99,898,15,3199,2666
2.234,5855,12891,3311,46.593,48.781,46.406,46.312,45.718,48.781,99,902,16,3199,2666
2.349,5972,13088,3429,46.593,49.375,46.375,46.312,45.656,49.375,99,898,17,3199,2666
2.462,6051,13285,3463,46.562,49.218,46.406,46.312,45.625,49.218,99,897,18,3199,2666
2.577,6080,13404,3542,46.843,49.187,46.437,46.343,45.75,49.187,99,897,19,3199,2666
2.692,6159,13500,3542,47.0,49.062,46.625,46.375,45.843,49.062,99,897,20,3199,2666
2.808,6198,13579,3581,47.0,49.625,46.375,46.687,45.843,49.625,99,897,20,3199,2666
2.93,6198,13618,3621,47.343,49.437,46.625,46.375,45.906,49.437,99,897,21,3199,2666
3.043,6237,13657,3621,47.218,49.406,46.531,46.406,45.906,49.406,99,898,22,3199,2666
3.157,6237,13697,3660,46.968,49.281,46.593,46.5,46.031,49.281,99,898,22,3199,2666
3.273,6277,13736,3660,47.031,49.843,46.875,46.687,45.968,49.843,99,897,23,3199,2666
3.388,6277,13736,3660,47.25,49.406,46.937,46.625,46.093,49.406,99,898,23,3199,2666
3.502,6237,13697,3660,47.125,49.906,46.781,46.656,46.031,49.906,99,897,24,3199,2666
3.617,6277,13736,3660,47.0,49.687,46.812,46.687,46.125,49.687,99,898,24,3199,2666
3.732,6277,13776,3660,47.062,49.687,46.812,46.625,46.187,49.687,99,897,24,3199,2666
3.847,6277,13815,3660,47.125,49.593,46.812,46.593,46.25,49.593,99,898,25,3199,2666
3.961,6277,13815,3654,47.062,50.156,46.875,46.75,46.25,50.156,99,897,25,3199,2666
4.075,6277,13815,3654,47.156,49.937,46.843,46.656,46.187,49.937,99,897,25,3199,2666
4.189,6277,13815,3654,47.5,49.781,46.968,46.718,46.281,49.781,99,897,25,3199,2666
4.303,6277,13815,3693,47.531,49.718,47.0,46.937,46.312,49.718,99,896,26,3199,2666
4.416,6277,13815,3693,47.343,50.218,47.0,46.875,46.312,50.218,99,896,26,3199,2666
4.531,6277,13815,3693,47.468,50.062,46.937,46.875,46.375,50.062,99,897,26,3199,2666
4.646,6277,13776,3660,47.25,49.875,46.906,46.843,46.437,49.875,99,897,26,3199,2666
4.76,6277,13815,3693,47.312,49.843,47.031,46.843,46.5,49.843,99,897,26,3199,2666
4.874,6277,13854,3693,47.593,49.812,46.937,46.875,46.406,49.812,99,897,26,3199,2666
4.988,6316,13854,3693,47.812,50.281,47.125,47.031,46.5,50.281,99,897,26,3199,2666
5.101,6316,13894,3693,47.625,49.812,47.187,47.0,46.437,49.812,99,896,27,3199,2666
5.215,6316,13894,3693,47.531,50.375,47.187,47.0,46.593,50.375,99,896,27,3199,2666
5.332,6277,13894,3654,47.531,49.937,47.156,47.031,46.625,49.937,99,896,27,3199,2666
5.447,6277,13894,3693,47.5,50.312,47.156,47.093,46.656,50.312,99,897,27,3199,2666
5.56,6316,13854,3693,47.562,50.312,47.218,46.968,46.656,50.312,99,896,27,3199,2666
5.676,6316,13894,3693,47.562,50.187,47.25,47.0,46.656,50.187,99,896,27,3199,2666
5.791,6316,13854,3693,48.031,50.062,47.187,47.093,46.718,50.062,99,897,27,3199,2666
5.905,6277,13815,3693,47.937,50.562,47.187,47.0,46.687,50.562,99,896,27,3199,2666
6.018,6277,13815,3693,48.031,50.375,47.406,47.25,46.75,50.375,99,897,27,3199,2666
6.132,6316,13815,3693,47.781,50.25,47.312,47.281,46.625,50.25,99,896,27,3199,2666
6.245,6316,13815,3693,47.593,50.156,47.218,47.187,46.781,50.156,99,896,27,3199,2666
6.359,6316,13815,3693,47.562,50.406,47.281,47.156,46.781,50.406,99,897,27,3199,2666
6.473,6277,13776,3693,48.0,50.25,47.281,47.218,46.812,50.25,99,897,27,3199,2666
6.586,6277,13815,3693,48.031,50.187,47.468,47.281,46.812,50.187,99,897,27,3199,2666
6.699,6277,13815,3693,47.718,50.625,47.468,47.312,46.812,50.625,99,895,27,3199,2666
6.813,6316,13815,3693,47.843,50.437,47.468,47.312,46.906,50.437,99,896,27,3199,2666
6.927,6316,13815,3693,47.781,50.375,47.406,47.281,46.906,50.375,99,897,28,3199,2666
7.04,6277,13776,3693,48.093,50.468,47.343,47.281,46.937,50.468,99,896,28,3199,2666
7.154,6277,13776,3693,48.343,50.468,47.468,47.468,46.906,50.468,99,896,28,3199,2666
7.27,6277,13815,3693,48.281,50.593,47.468,47.281,47.031,50.593,99,896,28,3199,2666
7.386,6277,13815,3693,48.187,50.437,47.625,47.562,47.062,50.437,99,896,28,3199,2666
7.5,6316,13815,3693,48.093,50.437,47.625,47.468,46.937,50.437,99,896,28,3199,2666
7.614,6316,13815,3693,48.031,50.875,47.718,47.5,47.062,50.875,99,898,28,3199,2669
7.73,6277,13776,3693,47.968,50.781,47.593,47.437,47.0,50.781,99,896,28,3199,2669
7.845,6316,13815,3693,47.937,50.968,47.656,47.375,47.187,50.968,99,897,28,3199,2669
7.959,6316,13776,3693,47.968,50.781,47.562,47.468,47.093,50.781,99,895,28,3199,2669
8.073,6316,13776,3693,48.281,51.0,47.593,47.406,47.062,51.0,99,898,28,3199,2668
8.187,6316,13815,3693,47.875,50.843,47.562,47.406,47.031,50.843,99,897,28,3199,2668
8.3,6277,13776,3693,48.187,50.718,47.781,47.656,47.156,50.718,99,898,28,3199,2667
8.414,6277,13776,3693,48.218,50.718,47.812,47.656,47.156,50.718,99,897,28,3199,2667
8.528,6277,13776,3693,48.0,51.156,47.687,47.468,47.218,51.156,99,898,28,3199,2667
8.643,6277,13815,3693,48.031,50.968,47.718,47.625,47.187,50.968,99,896,28,3199,2667
8.758,6277,13815,3693,48.156,50.812,47.687,47.531,47.281,50.812,99,896,28,3199,2667
8.873,6277,13776,3693,48.5,50.718,47.75,47.656,47.25,50.718,99,896,28,3199,2667
8.987,6277,13815,3693,48.031,50.687,47.718,47.562,47.281,50.687,99,897,28,3199,2666
9.1,6277,13815,3693,48.375,51.125,47.843,47.812,47.312,51.125,99,896,28,3199,2665
9.214,6316,13815,3693,48.406,50.937,47.812,47.687,47.281,50.937,99,896,28,3199,2665
9.328,6316,13815,3693,48.218,50.843,47.781,47.781,47.343,50.843,99,897,28,3199,2665
9.444,6277,13776,3693,48.281,50.812,47.812,47.718,47.5,50.812,99,896,28,3199,2665
9.559,6277,13776,3693,48.343,51.218,47.906,47.75,47.406,51.218,99,897,28,3199,2665
9.674,6277,13815,3693,48.218,50.812,47.906,47.781,47.468,50.812,99,895,28,3199,2665
9.787,6316,13815,3693,48.281,51.031,47.875,47.687,47.343,51.031,99,897,28,3199,2665
9.902,6316,13815,3693,48.531,50.937,47.906,47.656,47.437,50.937,99,897,28,3199,2665
10.016,6316,13815,3693,48.656,51.312,48.093,47.937,47.468,51.312,99,896,28,3199,2663
10.131,6277,13815,3693,48.718,50.968,48.062,47.968,47.468,50.968,99,896,28,3199,2663
10.246,6277,13815,3693,48.656,51.437,48.062,47.968,47.468,51.437,99,897,28,3199,2663
10.361,6277,13815,3693,48.437,51.281,48.031,47.843,47.437,51.281,99,897,28,3199,2663
10.474,6316,13815,3693,48.437,51.156,48.093,47.968,47.562,51.156,99,896,28,3199,2663
10.588,6316,13815,3693,48.375,51.375,48.031,47.75,47.562,51.093,99,898,28,3199,2663
10.702,6277,13776,3693,48.812,51.218,47.968,47.906,47.562,51.218,99,897,28,3199,2663
10.816,6277,13776,3693,48.906,51.156,48.062,47.781,47.562,51.156,99,897,28,3199,2663
10.931,6277,13815,3693,48.75,51.218,48.218,48.156,47.562,51.218,99,897,28,3199,2663
11.046,6316,13815,3693,48.906,51.187,48.218,48.156,47.625,51.187,99,897,28,3199,2661
11.161,6316,13854,3693,48.781,51.093,48.156,48.093,47.625,51.093,99,898,28,3199,2661
11.275,6306,13894,3693,48.625,51.531,48.156,48.062,47.75,51.531,99,897,28,3199,2661
11.39,6306,13854,3693,48.625,51.375,48.187,47.968,47.75,51.375,99,895,28,3199,2660
11.503,6316,13854,3693,48.687,51.312,48.187,48.0,47.718,51.312,99,896,28,3199,2660
11.617,6306,13854,3693,49.125,51.218,48.125,48.062,47.75,51.218,99,896,28,3199,2660
11.732,6306,13854,3693,48.968,51.562,48.343,48.062,47.75,51.562,99,895,28,3199,2660
11.846,6316,13854,3693,48.75,51.468,48.312,48.25,47.812,51.468,99,897,28,3199,2660
11.959,6316,13854,3693,48.812,51.75,48.281,48.218,47.781,51.375,99,896,28,3199,2659
12.074,6306,13854,3693,48.687,51.562,48.312,48.187,47.968,51.25,99,895,28,3199,2658
12.189,6316,13854,3693,48.781,51.781,48.343,48.218,47.781,51.781,99,897,28,3199,2658
12.303,6306,13854,3693,48.75,51.656,48.187,48.218,47.875,51.656,99,896,28,3199,2658
12.418,6316,13854,3693,49.031,51.593,48.281,48.187,47.843,51.593,99,897,28,3199,2658
12.533,6316,13854,3693,48.625,51.406,48.25,48.093,47.937,51.406,99,896,28,3199,2658
12.647,6306,13854,3693,48.906,51.937,48.5,48.343,47.843,51.937,99,897,28,3199,2658
12.76,6316,13854,3693,49.093,51.687,48.406,48.343,47.906,51.687,99,895,28,3199,2658
12.875,6306,13854,3693,48.906,51.562,48.375,48.343,47.968,51.562,99,896,28,3199,2658
12.991,6306,13854,3693,48.781,51.562,48.468,48.406,47.937,51.562,99,896,28,3199,2656
13.105,6306,13854,3693,48.812,51.406,48.468,48.375,48.031,51.406,99,896,28,3199,2656
13.219,6306,13854,3693,48.812,51.843,48.406,48.312,48.031,51.843,99,896,28,3199,2656
13.332,6306,13854,3693,48.75,51.718,48.406,48.281,48.031,51.718,99,897,28,3199,2656
13.446,6306,13854,3693,49.093,51.562,48.437,48.25,48.031,51.562,99,896,28,3199,2656
13.561,6306,13854,3693,49.25,51.531,48.562,48.5,48.031,51.531,99,897,28,3199,2656
13.674,6306,13854,3693,49.093,52.062,48.562,48.406,48.031,52.062,99,896,28,3199,2656
13.792,6306,13854,3693,49.156,51.906,48.625,48.468,48.093,51.906,99,896,28,3199,2656
13.913,6306,13854,3693,49.281,51.687,48.531,48.406,48.156,51.687,99,896,28,3199,2656
14.027,6306,13854,3693,49.062,51.625,48.531,48.375,48.093,51.625,99,897,28,3199,2654
14.142,6306,13854,3693,49.156,52.031,48.75,48.593,48.093,52.031,99,897,28,3199,2654
14.256,6316,13854,3693,49.312,51.937,48.718,48.531,48.125,51.937,99,896,28,3199,2654
14.371,6316,13854,3693,49.031,51.75,48.656,48.5,48.187,51.75,99,897,28,3199,2654
14.486,6306,13854,3693,49.156,51.781,48.531,48.5,48.25,51.781,99,896,28,3199,2654
14.6,6306,13854,3693,49.062,51.812,48.687,48.531,48.156,51.812,99,897,28,3199,2654
14.714,6306,13854,3693,49.5,52.031,48.687,48.593,48.218,52.031,99,896,28,3199,2654
14.829,6306,13854,3693,49.031,52.218,48.593,48.531,48.218,52.218,99,896,28,3199,2654
14.948,6306,13854,3693,49.062,51.875,48.687,48.531,48.312,51.875,99,896,28,3199,2652
15.062,6306,13894,3693,49.437,52.218,48.687,48.5,48.375,52.218,99,897,28,3199,2651
15.176,6306,13854,3693,49.593,52.218,48.875,48.562,48.218,52.218,99,896,28,3199,2651
15.289,6306,13894,3693,49.5,52.375,48.875,48.75,48.312,52.375,99,897,28,3199,2651
15.403,6306,13854,3693,49.25,52.125,48.781,48.687,48.312,52.125,99,897,28,3199,2651
15.517,6306,13854,3693,49.218,52.0,48.812,48.75,48.531,52.0,99,897,28,3199,2651
15.631,6306,13854,3693,49.25,51.937,48.843,48.687,48.437,51.937,99,897,28,3199,2651
15.745,6306,13854,3693,49.531,52.468,48.812,48.687,48.468,52.468,99,896,28,3199,2651
15.859,6306,13854,3693,49.656,52.218,49.062,48.75,48.437,52.218,99,896,28,3199,2651
15.976,6306,13854,3693,49.75,52.531,48.812,48.656,48.437,52.531,99,895,28,3199,2651
16.091,6306,13854,3693,49.625,52.375,49.0,48.625,48.468,52.375,99,896,28,3199,2650
16.206,6306,13854,3693,49.75,52.281,49.031,48.937,48.531,52.281,99,896,28,3199,2650
16.32,6306,13894,3693,49.531,52.062,48.937,48.875,48.531,52.062,99,898,28,3199,2650
16.434,6306,13894,3693,49.437,52.062,48.812,48.937,48.625,52.062,99,895,28,3199,2650
16.548,6306,13894,3693,49.343,52.468,48.937,48.843,48.531,52.468,99,897,28,3199,2650
16.661,6306,13894,3693,49.75,52.156,48.937,48.781,48.562,52.156,99,896,28,3199,2650
16.775,6306,13894,3693,49.718,52.5,48.875,48.781,48.562,52.5,99,896,28,3199,2650
16.889,6306,13894,3693,49.812,52.343,49.156,49.093,48.562,52.343,99,897,28,3199,2650
17.009,6306,13894,3693,49.375,52.187,48.937,48.781,48.593,52.187,99,896,28,3199,2649
17.124,6345,13894,3693,49.687,52.125,49.031,48.812,48.718,52.125,99,896,28,3199,2649
17.239,6306,13894,3693,49.75,52.531,48.968,48.843,48.656,52.531,99,897,28,3199,2649
17.354,6306,13894,3693,49.812,52.437,49.156,49.187,48.75,52.437,99,897,28,3199,2649
17.468,6306,13894,3693,49.75,52.375,49.062,49.125,48.593,52.375,99,896,28,3199,2649
17.582,6306,13894,3693,49.656,52.281,49.156,48.937,48.812,52.281,99,896,28,3199,2649
17.695,6306,13854,3693,49.468,52.718,49.156,49.0,48.843,52.718,99,896,28,3199,2649
17.817,6345,13894,3693,49.718,52.593,49.218,49.156,48.812,52.593,99,897,28,3199,2648
17.932,6306,13894,3693,49.843,52.375,49.218,49.062,48.781,52.375,99,896,28,3199,2648
18.047,6345,13894,3693,49.562,52.281,49.218,49.156,48.781,52.281,99,896,28,3199,2645
18.162,6345,13894,3693,49.625,52.781,49.281,49.187,48.843,52.781,99,897,28,3199,2645
18.276,6306,13894,3693,50.093,52.656,49.187,49.156,48.937,52.656,99,896,28,3199,2645
18.39,6306,13854,3693,50.093,52.5,49.187,49.156,48.843,52.5,99,895,28,3199,2645
18.504,6306,13894,3693,49.562,52.437,49.25,49.031,48.906,52.437,99,896,28,3199,2645
18.618,6306,13894,3693,49.906,53.031,49.25,49.312,48.968,53.031,99,897,28,3199,2645
18.732,6345,13894,3693,49.937,52.781,49.406,49.218,48.875,52.781,99,904,28,3199,2645
18.846,6345,13910,3693,49.75,52.625,49.25,49.218,48.968,52.625,99,905,28,3199,2645
18.96,6345,13950,3693,49.875,52.531,49.343,49.187,49.031,52.531,99,905,28,3199,2645
19.074,6345,13950,3693,50.062,52.5,49.25,49.218,48.968,52.5,99,904,28,3199,2644
19.188,6345,13989,3693,49.718,53.0,49.312,49.218,48.968,53.0,99,905,28,3199,2644
19.303,6384,13950,3693,50.031,52.781,49.531,49.406,48.906,52.781,99,904,28,3199,2644
19.417,6345,13950,3693,50.0,53.0,49.5,49.375,49.0,52.593,99,904,28,3199,2644
19.531,6384,13950,3693,50.031,52.625,49.5,49.343,49.093,52.625,99,905,28,3199,2644
19.645,6345,13950,3693,49.843,53.062,49.375,49.406,49.125,53.062,99,904,28,3199,2644
19.76,6345,13950,3693,49.968,52.875,49.468,49.468,49.125,52.875,99,905,28,3199,2644
19.875,6384,13950,3693,49.937,52.781,49.343,49.375,49.187,52.781,99,905,28,3199,2644
19.99,6384,13910,3693,49.843,52.687,49.375,49.343,49.156,52.687,99,905,28,3199,2643
20.105,6384,13950,3693,49.937,53.218,49.437,49.406,49.125,53.218,99,904,28,3199,2643
20.218,6384,13950,3693,50.312,52.968,49.562,49.281,49.187,52.968,99,904,28,3199,2643
20.333,6384,13950,3693,50.281,52.875,49.593,49.625,49.062,52.875,99,904,28,3199,2643
20.447,6384,13950,3693,50.281,52.781,49.593,49.5,49.156,52.781,99,905,28,3199,2643
20.561,6384,13910,3693,50.125,53.281,49.531,49.5,49.25,53.281,99,905,28,3199,2643
20.676,6384,13950,3693,50.062,53.093,49.593,49.531,49.343,53.093,99,904,28,3199,2643
20.794,6384,13950,3693,50.312,53.375,49.531,49.562,49.218,53.375,99,905,28,3199,2643
20.909,6384,13910,3693,50.156,53.156,49.625,49.5,49.281,53.156,99,905,28,3199,2643
21.024,6384,13910,3693,50.125,53.031,49.593,49.5,49.343,53.031,99,905,28,3199,2643
21.139,6384,13950,3693,50.25,53.187,49.593,49.468,49.281,53.187,99,905,28,3199,2643
21.254,6384,13950,3693,50.406,53.0,49.5,49.593,49.25,53.0,99,904,28,3199,2643
21.368,6384,13950,3693,50.562,53.031,49.531,49.593,49.406,53.031,99,904,28,3199,2643
21.483,6384,13910,3693,50.343,52.906,49.687,49.531,49.406,52.906,99,905,28,3199,2643
21.599,6384,13910,3693,50.375,53.281,49.75,49.875,49.375,53.281,99,905,28,3199,2643
21.714,6384,13950,3693,50.468,53.156,49.781,49.843,49.468,53.156,99,905,28,3199,2643
21.83,6384,13910,3693,50.531,53.281,49.812,49.781,49.375,53.281,99,905,28,3199,2643
21.944,6384,13910,3693,50.343,53.187,49.718,49.781,49.343,53.187,99,904,28,3199,2643
22.057,6384,13910,3693,50.375,53.0,49.687,49.718,49.5,53.0,99,904,28,3199,2643
22.171,6384,13950,3693,50.25,53.25,49.656,49.718,49.531,53.25,99,905,28,3199,2643
22.287,6384,13950,3693,50.281,53.437,49.656,49.812,49.5,53.437,99,905,28,3199,2643
22.402,6384,13933,3693,50.281,53.25,49.718,49.718,49.531,53.25,99,904,28,3199,2643
22.517,6384,13950,3693,50.656,53.187,49.812,49.75,49.531,53.187,99,904,28,3199,2643
22.631,6384,13910,3693,50.843,53.187,49.687,49.75,49.5,53.187,99,904,28,3199,2643
22.746,6384,13950,3693,50.593,53.593,50.0,49.937,49.531,53.593,99,904,28,3199,2643
22.861,6384,13910,3693,50.687,53.093,49.843,49.937,49.562,53.093,99,904,28,3199,2643
22.977,6384,13910,3693,50.406,53.562,49.906,49.937,49.593,53.562,99,904,28,3199,2643
23.091,6384,13910,3693,50.625,53.437,49.937,49.968,49.593,53.437,99,905,28,3199,2643
23.206,6384,13950,3693,50.406,53.281,49.937,49.906,49.687,53.281,99,904,28,3199,2643
23.32,6384,13950,3693,50.406,53.156,49.843,49.968,49.593,53.156,99,905,28,3199,2643
23.434,6384,13950,3693,50.468,53.812,49.906,49.937,49.812,53.812,99,904,28,3199,2643
23.548,6384,13950,3693,50.843,53.5,49.937,49.875,49.656,53.5,99,905,28,3199,2643
23.662,6384,13910,3693,50.625,53.343,49.968,49.875,49.625,53.343,99,906,28,3199,2643
23.776,6384,13950,3693,50.656,53.375,50.093,50.093,49.687,53.375,99,904,28,3199,2643
23.891,6384,13910,3693,50.781,53.281,50.0,50.062,49.656,53.281,99,905,28,3199,2643
24.007,6384,13933,3693,50.593,53.625,50.062,50.062,49.687,53.625,99,905,28,3199,2643
24.121,6384,13933,3693,50.656,53.562,50.125,50.031,49.718,53.562,99,904,28,3199,2643
24.236,6384,13950,3693,50.656,53.406,50.031,50.031,49.812,53.406,99,905,28,3199,2643
24.351,6384,13989,3693,50.468,53.375,50.0,50.093,49.812,53.375,99,905,28,3199,2643
24.464,6384,13950,3693,50.531,53.718,50.0,50.0,49.875,53.718,99,903,28,3199,2643
24.578,6384,13950,3693,50.843,53.562,49.937,50.0,49.812,53.562,99,905,28,3199,2643
24.692,6384,13950,3693,51.0,53.531,50.218,50.218,49.75,53.531,99,905,28,3199,2643
24.813,6384,13950,3693,51.031,53.437,50.125,50.062,49.812,53.437,99,904,28,3199,2643
24.927,6384,13950,3693,51.093,53.875,50.062,50.125,49.937,53.875,99,905,28,3199,2643
25.042,6384,13950,3693,51.093,53.656,50.25,50.312,49.906,53.656,99,905,28,3199,2643
25.158,6384,13950,3693,50.843,53.562,50.375,50.218,49.968,53.562,99,905,28,3199,2643
25.273,6384,13950,3693,50.906,53.531,50.25,50.25,49.968,53.718,99,904,28,3199,2643
25.388,6384,13910,3693,50.968,53.562,50.281,50.25,49.968,53.562,99,904,28,3199,2643
25.502,6384,13950,3693,50.781,53.5,50.218,50.25,50.031,53.5,99,905,28,3199,2643
25.615,6384,13910,3693,50.812,53.625,50.218,50.187,49.968,53.625,99,904,28,3199,2643
25.729,6384,13950,3693,51.093,53.625,50.281,50.156,50.031,53.625,99,905,28,3199,2643
25.843,6384,13950,3693,50.687,54.062,50.187,50.218,49.968,54.062,99,904,28,3199,2643
25.957,6384,13950,3693,50.906,53.843,50.312,50.437,50.031,53.843,99,906,28,3199,2644
26.071,6384,13950,3733,50.937,53.75,50.375,50.468,50.062,53.75,99,905,28,3199,2644
26.192,6384,13950,3693,51.187,53.656,50.25,50.218,50.093,53.656,99,905,28,3199,2644
26.307,6384,13950,3733,51.187,54.25,50.468,50.562,50.093,54.25,99,905,28,3199,2644
26.422,6384,13950,3693,51.406,54.0,50.468,50.437,50.062,54.0,99,905,28,3199,2644
26.536,6384,13950,3693,51.031,53.781,50.406,50.468,50.125,53.781,99,905,28,3199,2644
26.65,6384,13950,3733,51.0,53.656,50.375,50.406,50.125,53.656,99,905,28,3199,2644
26.764,6384,13950,3693,50.875,53.593,50.375,50.312,50.187,53.593,99,905,28,3199,2644
26.878,6384,13950,3733,50.875,53.937,50.312,50.343,50.187,53.937,99,905,28,3199,2644
26.992,6384,13950,3693,51.406,53.906,50.343,50.468,50.218,53.906,99,905,28,3199,2644
27.108,6384,13950,3693,51.343,53.781,50.375,50.343,50.281,53.781,99,904,28,3199,2644
27.226,6384,13950,3693,51.312,53.937,50.406,50.437,50.343,53.937,99,905,28,3199,2644
27.34,6384,13950,3693,50.968,53.906,50.312,50.375,50.25,53.906,99,904,28,3199,2644
27.454,6384,13950,3693,51.281,53.781,50.593,50.625,50.281,53.781,99,904,28,3199,2644
27.568,6384,13950,3693,51.156,54.25,50.531,50.562,50.156,54.25,99,904,28,3199,2644
27.682,6384,13950,3733,51.031,54.062,50.468,50.625,50.437,54.062,99,905,28,3199,2644
27.797,6384,13950,3693,51.125,54.0,50.5,50.625,50.406,54.0,99,904,28,3199,2644
27.911,6384,13950,3693,51.031,53.812,50.468,50.5,50.406,53.812,99,905,28,3199,2644
28.027,6384,13989,3733,51.5,54.25,50.468,50.562,50.281,54.25,99,904,28,3199,2644
28.142,6384,13989,3733,51.031,54.187,50.468,50.593,50.343,54.187,99,905,28,3199,2644
28.256,6384,13950,3733,51.437,54.062,50.718,50.562,50.468,54.062,99,904,28,3199,2644
28.37,6384,13989,3733,51.437,53.906,50.75,50.718,50.375,53.906,99,905,28,3199,2644
28.484,6384,13950,3733,51.468,54.468,50.687,50.687,50.437,54.468,99,904,28,3199,2644
28.599,6384,13950,3733,51.25,54.25,50.625,50.812,50.406,54.25,99,905,28,3199,2644
28.715,6384,13989,3733,51.187,54.5,50.562,50.75,50.406,54.5,99,903,28,3199,2644
28.83,6384,13989,3733,51.375,54.281,50.562,50.687,50.562,54.281,99,904,28,3199,2644
28.945,6384,13989,3733,51.218,54.125,50.687,50.687,50.437,54.125,99,904,28,3199,2644
29.059,6384,13950,3733,51.093,54.0,50.687,50.687,50.562,54.0,99,904,28,3199,2644
29.173,6384,13950,3733,51.593,54.531,50.593,50.656,50.562,54.531,99,904,28,3199,2644
29.288,6384,13950,3693,51.75,54.406,50.718,50.687,50.5,54.406,99,904,28,3199,2644
29.404,6384,13950,3733,51.5,54.687,50.625,50.687,50.531,54.687,99,904,28,3199,2644
29.519,6384,13950,3733,51.656,54.406,50.718,50.968,50.5,54.406,99,904,28,3199,2644
29.634,6384,13950,3733,51.468,54.218,50.843,51.0,50.531,54.218,99,904,28,3199,2644
29.748,6384,13950,3733,51.531,54.218,50.781,50.968,50.531,54.218,99,904,28,3199,2644
29.862,6384,13950,3733,51.406,54.093,50.781,50.937,50.531,54.093,99,904,28,3199,2644
29.979,6384,13950,3733,51.406,54.625,50.781,50.906,50.625,54.625,99,903,28,3199,2644
30.094,6384,13950,3733,51.437,54.156,50.875,50.875,50.718,54.156,99,904,28,3199,2644
30.208,6384,13950,3733,51.531,54.593,50.781,50.843,50.781,54.593,99,904,28,3199,2644
30.322,6384,13950,3733,51.25,54.406,50.812,50.906,50.687,54.406,99,904,28,3199,2644
30.438,6384,13950,3733,51.437,54.312,50.781,50.937,50.656,54.312,99,904,28,3199,2644
30.552,6384,13950,3733,51.843,54.312,50.781,50.906,50.656,54.312,99,905,28,3199,2644
30.668,6384,13950,3733,51.812,54.656,51.031,50.843,50.656,54.656,99,903,28,3199,2644
30.782,6384,13950,3733,51.937,54.562,51.0,50.843,50.75,54.562,99,903,28,3199,2644
30.897,6384,13950,3733,51.593,54.406,50.906,51.156,50.843,54.406,99,904,28,3199,2644
31.013,6384,13950,3733,51.656,54.625,50.968,51.062,50.781,54.625,99,904,28,3199,2644
31.127,6384,13950,3733,51.562,54.437,50.968,51.125,50.75,54.437,99,904,28,3199,2644
31.243,6384,13910,3733,51.593,54.406,50.906,51.031,50.843,54.406,99,905,28,3199,2644
31.358,6384,13950,3733,51.468,54.843,50.968,51.031,50.968,54.843,99,904,28,3199,2644
31.472,6384,13950,3733,51.562,54.625,51.031,51.031,50.781,54.625,99,903,28,3199,2644
31.587,6384,13950,3733,52.031,54.531,51.0,51.031,50.875,54.531,99,904,28,3199,2644
31.701,6384,13989,3733,51.968,54.437,50.968,51.0,50.875,54.437,99,904,28,3199,2644
31.816,6384,13989,3733,51.5,54.593,50.968,51.031,50.937,54.593,99,904,28,3199,2644
31.932,6384,13950,3733,51.812,54.375,51.093,51.375,50.937,54.375,99,904,28,3199,2644
32.047,6345,13950,3733,51.875,55.031,51.125,51.031,50.906,55.031,99,905,28,3199,2644
32.162,6384,13989,3733,51.937,54.75,51.125,51.218,50.937,54.75,99,904,28,3199,2644
32.276,6345,13989,3733,51.687,54.625,51.156,51.25,50.968,54.625,99,904,28,3199,2644
32.391,6384,13989,3733,51.781,54.906,51.093,51.218,50.968,54.906,99,905,28,3199,2644
